
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border
clicked on border

evaluate_inventories():
	Left Mouse Clicked!
	xLeftClick = 522
	yLeftClick = 155
	xInvOrig = 0
	yInvOrig = 0
clicked on border

evaluate_inventories():
	Left Mouse Clicked!
	xLeftClick = 522
	yLeftClick = 155
	xInvOrig = 0
	yInvOrig = 0
clicked on border

evaluate_inventories():
	Left Mouse Clicked!
	xLeftClick = 522
	yLeftClick = 155
	xInvOrig = 373
	yInvOrig = 163

evaluate_inventories():
	Left Mouse Held!
	x = 522
	y = 155
	holdingInv->x = 373
	holdingInv->y = 163
clicked on border
clicked on border
clicked on border

evaluate_inventories():
	Left Mouse Held!
	x = 522
	y = 155
	holdingInv->x = 373
	holdingInv->y = 163
clicked on border
clicked on border
clicked on border

evaluate_inventories():
	Left Mouse Held!
	x = 522
	y = 155
	holdingInv->x = 373
	holdingInv->y = 163
clicked on border
clicked on border
clicked on border

evaluate_inventories():
	Left Mouse Held!
	x = 522
	y = 155
	holdingInv->x = 373
	holdingInv->y = 163
clicked on border
clicked on border
clicked on border

evaluate_inventories():
	Left Mouse Held!
	x = 522
	y = 155
	holdingInv->x = 373
	holdingInv->y = 163
clicked on border
clicked on border
clicked on border

evaluate_inventories():
	Left Mouse Held!
	x = 522
	y = 155
	holdingInv->x = 373
	holdingInv->y = 163
clicked on border
clicked on border
clicked on border

evaluate_inventories():
	Left Mouse Held!
	x = 522
	y = 155
	holdingInv->x = 373
	holdingInv->y = 163
clicked on border
clicked on border
clicked on border

evaluate_inventories():
	Left Mouse Held!
	x = 522
	y = 155
	holdingInv->x = 373
	holdingInv->y = 163
clicked on border
clicked on border
clicked on border

evaluate_inventories():
	Left Mouse Held!
	x = 522
	y = 155
	holdingInv->x = 373
	holdingInv->y = 163
clicked on border
clicked on border
clicked on border

evaluate_inventories():
	Left Mouse Held!
	x = 522
	y = 155
	holdingInv->x = 373
	holdingInv->y = 163
clicked on border
clicked on border
clicked on border

evaluate_inventories():
	Left Mouse Held!
	x = 522
	y = 155
	holdingInv->x = 373
	holdingInv->y = 163
clicked on border
clicked on border
clicked on border

evaluate_inventories():
	Left Mouse Held!
	x = 522
	y = 155
	holdingInv->x = 373
	holdingInv->y = 163
clicked on border
clicked on border
clicked on border

evaluate_inventories():
	Left Mouse Held!
	x = 522
	y = 155
	holdingInv->x = 373
	holdingInv->y = 163
clicked on border
clicked on border
clicked on border

evaluate_inventories():
	Left Mouse Held!
	x = 522
	y = 155
	holdingInv->x = 373
	holdingInv->y = 163
clicked on border
clicked on border
clicked on border

evaluate_inventories():
	Left Mouse Held!
	x = 522
	y = 155
	holdingInv->x = 373
	holdingInv->y = 163
clicked on border
clicked on border
clicked on border

evaluate_inventories():
	Left Mouse Held!
	x = 522
	y = 155
	holdingInv->x = 373
	holdingInv->y = 163
clicked on border
clicked on border
clicked on border

evaluate_inventories():
	Left Mouse Held!
	x = 522
	y = 155
	holdingInv->x = 373
	holdingInv->y = 163
clicked on border
clicked on border
clicked on border

evaluate_inventories():
	Left Mouse Held!
	x = 522
	y = 155
	holdingInv->x = 373
	holdingInv->y = 163
clicked on border
clicked on border
clicked on border

evaluate_inventories():
	Left Mouse Held!
	x = 522
	y = 155
	holdingInv->x = 373
	holdingInv->y = 163
clicked on border
clicked on border
clicked on border

evaluate_inventories():
	Left Mouse Held!
	x = 522
	y = 155
	holdingInv->x = 373
	holdingInv->y = 163
clicked on border
clicked on border
clicked on border

evaluate_inventories():
